id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_conversation_user,engage.conversation.user,model_engage_conversation,group_engage_user,1,1,1,0
access_conversation_manager,engage.conversation.manager,model_engage_conversation,group_engage_manager,1,1,1,1
access_conversation_stage_all,engage.conversation.stage.all,model_engage_conversation_stage,base.group_user,1,0,0,0
access_conversation_stage_manager,engage.conversation.stage.manager,model_engage_conversation_stage,group_engage_manager,1,1,1,1
access_conversation_history_user,engage.conversation.history.user,model_engage_conversation_history,group_engage_user,1,0,0,0
access_conversation_history_manager,engage.conversation.history.manager,model_engage_conversation_history,group_engage_manager,1,1,1,1
access_conversation_label_user,engage.conversation.label.user,model_engage_conversation_label,group_engage_user,1,0,0,0
access_conversation_label_manager,engage.conversation.label.manager,model_engage_conversation_label,group_engage_manager,1,1,1,1
access_engage_team_user,engage.team.user,model_engage_team,group_engage_user,1,0,0,0
access_engage_team_manager,engage.team.manager,model_engage_team,group_engage_manager,1,1,1,1
access_engage_folder_user,engage.folder.user,model_engage_folder,group_engage_user,1,0,0,0
access_engage_folder_manager,engage.folder.manager,model_engage_folder,group_engage_manager,1,1,1,1
access_canned_response_user,engage.canned.response.user,model_engage_canned_response,group_engage_user,1,0,0,0
access_canned_response_manager,engage.canned.response.manager,model_engage_canned_response,group_engage_manager,1,1,1,1
access_conversation_note_user,engage.conversation.note.user,model_engage_conversation_note,group_engage_user,1,1,1,0
access_conversation_note_manager,engage.conversation.note.manager,model_engage_conversation_note,group_engage_manager,1,1,1,1
access_api_key_manager,engage.api.key.manager,model_engage_api_key,group_engage_manager,1,1,1,1
access_api_key_wizard_manager,engage.api.key.wizard.manager,model_engage_api_key_wizard,group_engage_manager,1,1,1,1
access_sla_policy_user,engage.sla.policy.user,model_engage_sla_policy,group_engage_user,1,0,0,0
access_sla_policy_manager,engage.sla.policy.manager,model_engage_sla_policy,group_engage_manager,1,1,1,1
access_routing_rule_user,engage.routing.rule.user,model_engage_routing_rule,group_engage_user,1,0,0,0
access_routing_rule_manager,engage.routing.rule.manager,model_engage_routing_rule,group_engage_manager,1,1,1,1
access_automation_user,engage.automation.user,model_engage_automation,group_engage_user,1,0,0,0
access_automation_manager,engage.automation.manager,model_engage_automation,group_engage_manager,1,1,1,1
access_automation_action_user,engage.automation.action.user,model_engage_automation_action,group_engage_user,1,0,0,0
access_automation_action_manager,engage.automation.action.manager,model_engage_automation_action,group_engage_manager,1,1,1,1
access_automation_queue_user,engage.automation.queue.user,model_engage_automation_queue,group_engage_user,1,0,0,0
access_automation_queue_manager,engage.automation.queue.manager,model_engage_automation_queue,group_engage_manager,1,1,1,1
access_metrics_user,engage.metrics.user,model_engage_metrics,group_engage_user,1,0,0,0
access_metrics_manager,engage.metrics.manager,model_engage_metrics,group_engage_manager,1,0,0,0
access_metrics_agent_user,engage.metrics.agent.user,model_engage_metrics_agent,group_engage_user,1,0,0,0
access_metrics_agent_manager,engage.metrics.agent.manager,model_engage_metrics_agent,group_engage_manager,1,0,0,0
access_metrics_channel_user,engage.metrics.channel.user,model_engage_metrics_channel,group_engage_user,1,0,0,0
access_metrics_channel_manager,engage.metrics.channel.manager,model_engage_metrics_channel,group_engage_manager,1,0,0,0
access_csat_user,engage.csat.user,model_engage_csat,group_engage_user,1,0,0,0
access_csat_manager,engage.csat.manager,model_engage_csat,group_engage_manager,1,1,1,1
access_team_schedule_user,engage.team.schedule.user,model_engage_team_schedule,group_engage_user,1,0,0,0
access_team_schedule_manager,engage.team.schedule.manager,model_engage_team_schedule,group_engage_manager,1,1,1,1
access_transfer_wizard_user,engage.transfer.wizard.user,model_engage_transfer_wizard,group_engage_user,1,1,1,1
access_transfer_wizard_manager,engage.transfer.wizard.manager,model_engage_transfer_wizard,group_engage_manager,1,1,1,1
